,0,1,2,3,4,5
40,1.0,552900.0,548260,552900,549020,2/10/2024 0:00
41,1.0,557080.0,556250,557600,556970,2/8/2024 0:00
42,1.0,552300.0,552250,559100,557380,2/7/2024 0:00
43,1.0,551330.0,544250,558530,553880,2/5/2024 0:00
44,1.0,561290.0,549760,561570,551370,2/4/2024 0:00
45,1.0,580090.0,563750,580090,563780,2/3/2024 0:00
46,1.0,582390.0,577280,587600,578040,1/31/2024 0:00
47,1.0,588990.0,571410,591100,582890,1/30/2024 0:00
48,1.0,562550.0,562550,583600,582990,1/29/2024 0:00
49,1.0,560470.0,555810,560590,558630,1/28/2024 0:00
50,1.0,553520.0,553290,571330,563000,1/27/2024 0:00
51,1.0,549070.0,548750,556600,556590,1/24/2024 0:00
52,1.0,541350.0,540760,549100,548920,1/23/2024 0:00
53,1.0,539050.0,536250,542100,540510,1/22/2024 0:00
54,1.0,541030.0,537750,542600,539080,1/21/2024 0:00
55,1.0,539030.0,536470,542600,542230,1/20/2024 0:00
56,1.0,538550.0,535250,543600,540290,1/18/2024 0:00
57,1.0,530030.0,529760,537100,536510,1/17/2024 0:00
58,1.0,526040.0,525950,529600,529040,1/16/2024 0:00
59,1.0,521910.0,521810,525100,524630,1/15/2024 0:00
60,1.0,524170.0,519770,531530,520860,1/14/2024 0:00
61,1.0,517110.0,517110,525970,524680,1/13/2024 0:00
62,1.0,520960.0,515650,521680,516020,1/11/2024 0:00
63,1.0,516480.0,516450,520200,519780,1/10/2024 0:00
64,1.0,509670.0,509670,515700,514840,1/9/2024 0:00
65,1.0,509560.0,507870,510100,509490,1/8/2024 0:00
66,1.0,509890.0,505350,510100,509760,1/7/2024 0:00
67,1.0,511940.0,508850,513020,509740,1/6/2024 0:00
68,1.0,511290.0,510850,515080,514170,1/4/2024 0:00
69,1.0,506280.0,505960,509000,508290,1/3/2024 0:00
70,1.0,505280.0,504750,506500,506430,1/2/2024 0:00
71,1.0,506160.0,504450,506680,505980,1/1/2024 0:00
72,1.0,505020.0,504650,505690,505630,12/31/2023 0:00
73,1.0,505490.0,504950,507670,506160,12/30/2023 0:00
74,1.0,501510.0,501510,503680,503190,12/28/2023 0:00
75,1.0,500960.0,500750,503680,503450,12/27/2023 0:00
76,1.0,500960.0,500950,503180,501040,12/26/2023 0:00
77,0.0,500890.0,500890,500890,500890,12/25/2023 0:00
78,1.0,502450.0,500450,503400,500690,12/24/2023 0:00
79,1.0,503090.0,502450,504490,503010,12/23/2023 0:00
80,1.0,498390.0,498160,501680,500760,12/21/2023 0:00
81,1.0,502420.0,500450,510620,500560,12/19/2023 0:00
82,1.0,503470.0,501950,504200,502380,12/18/2023 0:00
83,1.0,504130.0,503950,505190,504670,12/17/2023 0:00
84,1.0,504960.0,504060,505500,504670,12/16/2023 0:00
85,1.0,504380.0,503980,505200,504670,12/14/2023 0:00
86,1.0,503980.0,503450,504700,504460,12/13/2023 0:00
87,1.0,506160.0,504450,506400,504640,12/12/2023 0:00
88,1.0,505190.0,504850,506200,506170,12/11/2023 0:00
89,1.0,505410.0,504150,506200,505350,12/10/2023 0:00
90,1.0,504550.0,504150,506500,505310,12/9/2023 0:00
91,1.0,505170.0,504460,505900,505170,12/7/2023 0:00
92,1.0,506310.0,503050,506310,504240,12/6/2023 0:00
93,1.0,505990.0,504010,506010,505010,12/5/2023 0:00
94,1.0,505750.0,505100,506510,506510,12/4/2023 0:00
95,1.0,504750.0,504300,506910,505910,12/3/2023 0:00
96,1.0,504820.0,503300,506010,504830,12/2/2023 0:00
97,1.0,507470.0,506800,508510,506950,11/30/2023 0:00
98,1.0,504160.0,501500,509510,507010,11/29/2023 0:00
99,1.0,505510.0,502300,506310,506010,11/27/2023 0:00
100,1.0,504010.0,502000,505510,502510,11/26/2023 0:00
101,1.0,504010.0,502100,506010,504280,11/25/2023 0:00
102,1.0,502320.0,501300,504010,503740,11/23/2023 0:00
103,1.0,504470.0,501510,504510,502190,11/22/2023 0:00
104,1.0,502510.0,501300,506510,501990,11/21/2023 0:00
105,1.0,501900.0,501510,504510,504010,11/20/2023 0:00
106,1.0,506650.0,502850,507400,503040,11/19/2023 0:00
107,1.0,508520.0,505550,508600,506400,11/18/2023 0:00
108,1.0,510380.0,508850,510600,509430,11/16/2023 0:00
109,1.0,511550.0,508850,511600,509070,11/15/2023 0:00
110,1.0,510550.0,509850,512400,511510,11/14/2023 0:00
111,1.0,513740.0,510850,513900,511800,11/13/2023 0:00
112,1.0,514980.0,512550,515100,513370,11/12/2023 0:00
113,1.0,514580.0,512850,515600,513250,11/11/2023 0:00
114,1.0,514020.0,513350,514600,513530,11/9/2023 0:00
115,1.0,511790.0,509850,514600,510520,11/8/2023 0:00
116,1.0,513590.0,511850,513600,512190,11/7/2023 0:00
117,1.0,514540.0,512190,514600,513520,11/6/2023 0:00
118,1.0,514570.0,512350,516100,512360,11/5/2023 0:00
119,1.0,517600.0,510350,517600,511400,11/4/2023 0:00
120,1.0,518510.0,518130,521600,521350,11/2/2023 0:00
121,1.0,514980.0,513650,518100,516860,11/1/2023 0:00
122,1.0,516820.0,515440,518090,516380,10/31/2023 0:00
123,1.0,511940.0,510650,514600,514600,10/30/2023 0:00
124,1.0,519360.0,513350,519600,513390,10/29/2023 0:00
125,1.0,519870.0,518850,522600,521490,10/28/2023 0:00
126,1.0,512080.0,511360,516600,516090,10/26/2023 0:00
127,1.0,509090.0,508850,512100,511860,10/25/2023 0:00
128,1.0,511510.0,505850,511600,507540,10/24/2023 0:00
129,1.0,507850.0,506150,507900,506160,10/23/2023 0:00
130,1.0,501470.0,499850,506600,506380,10/21/2023 0:00
131,1.0,507750.0,502650,507900,502670,10/20/2023 0:00
132,1.0,514080.0,512150,514100,512530,10/18/2023 0:00
133,1.0,514030.0,512350,515100,513360,10/17/2023 0:00
134,1.0,503490.0,503350,510600,509920,10/16/2023 0:00
135,1.0,506460.0,502850,506600,502980,10/15/2023 0:00
136,1.0,509950.0,508100,510100,508520,10/14/2023 0:00
137,1.0,515090.0,508800,515100,509410,10/13/2023 0:00
138,0.0,511700.0,511700,511700,511700,10/12/2023 0:00
139,1.0,516910.0,513800,517100,515530,10/11/2023 0:00
140,1.0,519100.0,517300,519600,517730,10/10/2023 0:00
141,1.0,530600.0,520300,531600,520570,10/9/2023 0:00
142,1.0,530070.0,526830,536600,527530,10/8/2023 0:00
143,1.0,513590.0,513360,524600,524400,10/7/2023 0:00
144,1.0,500050.0,499900,505400,505010,10/6/2023 0:00
145,1.0,498970.0,498910,498970,498970,10/5/2023 0:00
146,1.0,496710.0,496700,499100,499010,10/4/2023 0:00
147,1.0,496260.0,495000,496800,496150,10/3/2023 0:00
148,1.0,495900.0,495600,496800,496240,10/2/2023 0:00
149,1.0,496970.0,495600,497500,496500,10/1/2023 0:00
150,1.0,495130.0,495100,497100,495540,9/30/2023 0:00
151,1.0,496770.0,495400,497600,496060,9/29/2023 0:00
152,0.0,495380.0,495380,495380,495380,9/28/2023 0:00
153,1.0,492910.0,492800,497900,497380,9/27/2023 0:00
154,1.0,494560.0,494320,494560,494480,9/26/2023 0:00
155,0.0,495020.0,495020,495020,495020,9/25/2023 0:00
156,1.0,495190.0,493730,495360,495020,9/24/2023 0:00
157,0.0,493580.0,493580,493580,493580,9/23/2023 0:00
158,1.0,494000.0,492750,494420,493580,9/22/2023 0:00
159,0.0,493930.0,493930,493930,493930,9/21/2023 0:00
160,1.0,494180.0,491150,494430,493930,9/20/2023 0:00
161,1.0,493800.0,490300,496450,491150,9/19/2023 0:00
162,1.0,496620.0,494210,496790,496450,9/18/2023 0:00
163,1.0,495800.0,493710,496270,495330,9/17/2023 0:00
164,1.0,497145.0,495840,498260,496030,9/16/2023 0:00
165,0.0,499310.0,499310,499310,499310,9/13/2023 0:00
166,1.0,499900.0,497000,500490,499310,9/12/2023 0:00
167,1.0,497150.0,494160,497300,497000,9/11/2023 0:00
168,0.0,497110.0,495750,498470,495750,9/10/2023 0:00
169,1.0,497245.0,496230,497840,496650,9/9/2023 0:00
170,1.0,498910.0,496890,499980,497840,9/8/2023 0:00
171,0.0,495910.0,495910,495910,495910,9/7/2023 0:00
172,1.0,496205.0,494410,496500,495910,9/6/2023 0:00
173,0.0,496040.0,496040,496040,496040,9/5/2023 0:00
174,1.0,496865.0,495930,497690,496040,9/4/2023 0:00
175,1.0,497205.0,495400,498010,496400,9/3/2023 0:00
176,1.0,497575.0,494250,498490,496660,9/2/2023 0:00
177,1.0,494380.0,489430,494510,494250,9/1/2023 0:00
178,0.0,490200.0,490200,490200,490200,8/31/2023 0:00
179,1.0,490605.0,489300,491010,490200,8/30/2023 0:00
180,1.0,491865.0,490630,492720,491010,8/29/2023 0:00
181,1.0,491255.0,489910,491750,490760,8/28/2023 0:00
182,1.0,490875.0,489430,491620,490130,8/27/2023 0:00
183,1.0,492065.0,488720,492510,491620,8/26/2023 0:00
184,1.0,490120.0,488310,491080,489160,8/25/2023 0:00
185,0.0,491670.0,491670,491670,491670,8/24/2023 0:00
186,1.0,491695.0,489330,491720,491670,8/23/2023 0:00
187,0.0,491540.0,490230,492850,490230,8/22/2023 0:00
188,1.0,493075.0,486950,493420,492730,8/21/2023 0:00
189,1.0,487480.0,486270,488010,486950,8/20/2023 0:00
190,1.0,488960.0,487210,490000,487920,8/19/2023 0:00
191,1.0,489450.0,487210,490400,488500,8/18/2023 0:00
192,0.0,488580.0,488580,488580,488580,8/17/2023 0:00
193,1.0,489025.0,487390,489470,488580,8/16/2023 0:00
194,1.0,491945.0,489070,494450,489440,8/15/2023 0:00
195,1.0,492965.0,490980,493450,492480,8/14/2023 0:00
196,1.0,493455.0,491370,493950,492960,8/13/2023 0:00
197,1.0,492205.0,485410,492990,491420,8/12/2023 0:00
198,1.0,491070.0,483810,496730,485410,8/11/2023 0:00
199,1.0,496730.0,496590,496730,496730,8/10/2023 0:00
200,1.0,496660.0,495420,496730,496590,8/9/2023 0:00
201,1.0,495945.0,493250,496470,495420,8/8/2023 0:00
202,1.0,494970.0,492700,496440,493500,8/7/2023 0:00
203,1.0,496915.0,495750,497390,496440,8/6/2023 0:00
204,1.0,496905.0,494510,497490,496320,8/5/2023 0:00
205,0.0,496575.0,494700,498450,494700,8/4/2023 0:00
206,0.0,500700.0,500700,500700,500700,8/1/2023 0:00
207,1.0,501845.0,493660,502990,500700,7/31/2023 0:00
208,1.0,493660.0,487410,493660,493660,7/30/2023 0:00
209,1.0,489700.0,487550,491430,487970,7/29/2023 0:00
210,1.0,491400.0,488770,491680,491120,7/28/2023 0:00
211,0.0,488990.0,488990,488990,488990,7/27/2023 0:00
212,0.0,489995.0,488990,491000,488990,7/26/2023 0:00
213,1.0,490925.0,488370,491600,490250,7/25/2023 0:00
214,1.0,488620.0,483900,488870,488370,7/24/2023 0:00
215,1.0,486270.0,480160,486400,486140,7/23/2023 0:00
216,1.0,484585.0,481660,485810,483360,7/22/2023 0:00
217,1.0,486855.0,485600,487900,485810,7/21/2023 0:00
218,0.0,486370.0,486370,486370,486370,7/20/2023 0:00
219,1.0,486620.0,482680,486870,486370,7/19/2023 0:00
220,1.0,486435.0,484600,488170,484700,7/18/2023 0:00
221,1.0,489415.0,484870,490660,488170,7/17/2023 0:00
222,1.0,488250.0,483700,488320,488180,7/16/2023 0:00
223,1.0,486045.0,483270,488390,483700,7/15/2023 0:00
224,1.0,491140.0,487900,493890,488390,7/14/2023 0:00
225,0.0,492610.0,492610,492610,492610,7/13/2023 0:00
226,1.0,492755.0,491660,492900,492610,7/12/2023 0:00
227,1.0,492900.0,489620,493370,492430,7/11/2023 0:00
228,1.0,494875.0,490400,498290,491460,7/10/2023 0:00
229,1.0,498980.0,496610,499670,498290,7/9/2023 0:00
230,1.0,499765.0,495620,499900,499630,7/8/2023 0:00
231,1.0,499615.0,496660,502090,497140,7/7/2023 0:00
232,0.0,503130.0,503130,503130,503130,7/6/2023 0:00
233,1.0,503130.0,500950,503130,503130,7/5/2023 0:00
234,1.0,501040.0,500360,503300,503100,7/4/2023 0:00
235,1.0,503090.0,499300,503100,502840,7/3/2023 0:00
236,1.0,503810.0,502300,504100,502990,7/2/2023 0:00
237,1.0,501010.0,499300,501600,499930,7/1/2023 0:00
238,1.0,492940.0,492800,498600,498320,6/30/2023 0:00
239,0.0,493040.0,492800,493100,492800,6/28/2023 0:00
240,1.0,492960.0,490800,493100,492350,6/27/2023 0:00
241,1.0,499300.0,492800,499600,492920,6/26/2023 0:00
242,1.0,499530.0,495800,500100,497970,6/25/2023 0:00
243,1.0,505820.0,499300,506600,499510,6/24/2023 0:00
244,1.0,500590.0,497970,513070,512880,6/23/2023 0:00
245,0.0,497130.0,497130,497130,497130,6/22/2023 0:00
246,1.0,495840.0,494300,497600,497310,6/21/2023 0:00
247,1.0,486770.0,485800,489100,485880,6/20/2023 0:00
248,1.0,486320.0,485450,490600,489740,6/19/2023 0:00
249,1.0,489740.0,485500,489950,486810,6/18/2023 0:00
250,1.0,495890.0,491970,496100,492280,6/17/2023 0:00
251,1.0,494510.0,491800,499600,493400,6/16/2023 0:00
252,1.0,488100.0,488010,488100,488100,6/15/2023 0:00
253,1.0,486340.0,486300,488600,488020,6/14/2023 0:00
254,1.0,493320.0,484800,499100,488580,6/13/2023 0:00
255,1.0,484440.0,484300,500100,499100,6/12/2023 0:00
256,1.0,473540.0,470800,483100,481970,6/11/2023 0:00
257,1.0,490530.0,468800,492100,470090,6/10/2023 0:00
258,1.0,495940.0,492900,496560,493390,6/9/2023 0:00
259,0.0,490840.0,490840,490840,490840,6/8/2023 0:00
260,1.0,498540.0,491300,498600,492900,6/7/2023 0:00
261,1.0,508560.0,496110,508590,496350,6/6/2023 0:00
262,1.0,510940.0,509300,519900,510060,6/5/2023 0:00
263,1.0,511040.0,507800,512600,511360,6/4/2023 0:00
264,1.0,512090.0,505800,512100,509250,6/3/2023 0:00
265,1.0,511730.0,508300,512300,508560,6/2/2023 0:00
266,0.0,510890.0,510890,510890,510890,6/1/2023 0:00
267,1.0,513110.0,511300,513600,513330,5/31/2023 0:00
268,1.0,509400.0,508300,511600,509580,5/30/2023 0:00
269,1.0,514030.0,512800,515600,513420,5/29/2023 0:00
270,1.0,513050.0,512110,519100,518350,5/28/2023 0:00
271,1.0,519680.0,515100,519890,515170,5/27/2023 0:00
272,1.0,518190.0,518100,529800,519930,5/26/2023 0:00
273,0.0,514320.0,514320,514320,514320,5/25/2023 0:00
274,1.0,514470.0,514300,516600,516190,5/24/2023 0:00
275,1.0,522610.0,514820,523100,515040,5/23/2023 0:00
276,1.0,524990.0,521300,525600,522510,5/22/2023 0:00
277,1.0,522480.0,522300,526100,523310,5/21/2023 0:00
278,1.0,515390.0,515310,522600,518530,5/20/2023 0:00
279,1.0,511940.0,509800,515600,514550,5/19/2023 0:00
280,0.0,510980.0,510980,510980,510980,5/18/2023 0:00
281,1.0,512860.0,510500,513100,512090,5/17/2023 0:00
282,1.0,515070.0,510300,515300,511600,5/16/2023 0:00
283,1.0,515090.0,514800,515100,515020,5/15/2023 0:00
284,1.0,515570.0,514300,521600,521060,5/14/2023 0:00
285,1.0,524520.0,513800,525590,513810,5/13/2023 0:00
286,1.0,519080.0,518800,522600,520850,5/12/2023 0:00
287,0.0,530360.0,530360,530360,530360,5/11/2023 0:00
288,1.0,530320.0,528800,532100,530410,5/10/2023 0:00
289,1.0,531910.0,525300,533100,529510,5/9/2023 0:00
290,1.0,531950.0,531300,536100,531720,5/8/2023 0:00
291,1.0,527590.0,527300,536100,535870,5/7/2023 0:00
292,1.0,531950.0,526300,532100,527520,5/6/2023 0:00
293,1.0,541050.0,533300,541100,533410,5/5/2023 0:00
294,0.0,536935.0,536840,537030,536840,5/4/2023 0:00
295,1.0,544560.0,541120,545100,541800,5/3/2023 0:00
296,1.0,539820.0,538800,542600,540200,5/2/2023 0:00
297,1.0,554600.0,545800,554600,546450,5/1/2023 0:00
298,1.0,552010.0,551800,558600,557350,4/30/2023 0:00
299,1.0,541900.0,541800,549100,549090,4/29/2023 0:00
300,1.0,536520.0,536300,547100,543940,4/28/2023 0:00
301,0.0,532960.0,532830,533090,532830,4/27/2023 0:00
302,1.0,526520.0,526400,535600,535050,4/26/2023 0:00
303,1.0,518020.0,517800,524100,523860,4/25/2023 0:00
304,1.0,517450.0,512800,517600,517320,4/23/2023 0:00
305,1.0,517900.0,517300,518600,517460,4/22/2023 0:00
306,1.0,516560.0,516300,516600,516350,4/21/2023 0:00
307,1.0,516910.0,513800,517100,513880,4/19/2023 0:00
308,1.0,518430.0,516800,519600,517080,4/18/2023 0:00
309,1.0,514400.0,510800,517600,517570,4/17/2023 0:00
310,1.0,512370.0,512300,519100,514550,4/16/2023 0:00
311,1.0,505960.0,503800,514600,512590,4/15/2023 0:00
312,1.0,512900.0,507800,513050,509420,4/14/2023 0:00
313,1.0,510350.0,508560,511600,510070,4/12/2023 0:00
314,1.0,511990.0,508800,513600,510540,4/11/2023 0:00
315,1.0,509810.0,506820,514600,508880,4/10/2023 0:00
316,1.0,503310.0,496800,506600,504600,4/9/2023 0:00
317,1.0,509820.0,502800,511600,503080,4/8/2023 0:00
318,1.0,512370.0,505870,514600,510990,4/7/2023 0:00
319,1.0,522530.0,395220,538000,507060,4/6/2023 0:00
320,1.0,503570.0,499810,508100,507990,4/5/2023 0:00
321,1.0,510820.0,508440,516100,511080,4/4/2023 0:00
322,1.0,517870.0,498800,518100,511080,4/3/2023 0:00
323,1.0,544460.0,511010,544600,518040,4/2/2023 0:00
324,1.0,544520.0,544300,544600,544510,4/1/2023 0:00
325,1.0,544490.0,544300,544600,544570,3/31/2023 0:00
326,1.0,511850.0,511600,550600,549040,3/29/2023 0:00
327,1.0,511750.0,511600,511900,511750,3/28/2023 0:00
328,1.0,511880.0,511600,511900,511900,3/27/2023 0:00
329,1.0,515380.0,509800,516100,510920,3/26/2023 0:00
330,1.0,510040.0,506300,510600,507910,3/25/2023 0:00
331,1.0,480850.0,465300,519100,508390,3/24/2023 0:00
332,1.0,481100.0,465300,481100,481070,3/22/2023 0:00
333,1.0,469930.0,469800,481100,480910,3/18/2023 0:00
334,1.0,471580.0,467800,474100,469090,3/17/2023 0:00
335,1.0,462100.0,457300,465600,465570,3/15/2023 0:00
336,1.0,474960.0,460810,475100,469470,3/14/2023 0:00
337,1.0,452980.0,452800,471100,470800,3/13/2023 0:00
338,1.0,437810.0,437800,455560,452840,3/12/2023 0:00
339,1.0,439310.0,421800,460100,445050,3/11/2023 0:00
340,1.0,476490.0,442300,476600,446410,3/10/2023 0:00
341,1.0,505790.0,497300,506100,497950,3/8/2023 0:00
342,1.0,509030.0,503800,517100,509070,3/7/2023 0:00
343,1.0,490870.0,481300,506590,503480,3/6/2023 0:00
344,1.0,506000.0,502860,514090,511040,3/5/2023 0:00
345,0.0,556500.0,509000,556500,509000,3/4/2023 0:00
346,1.0,556540.0,556300,556600,556450,3/3/2023 0:00
347,1.0,556600.0,556300,556600,556550,3/1/2023 0:00
348,1.0,556430.0,556300,556600,556510,2/28/2023 0:00
349,1.0,581930.0,559300,583600,559340,2/27/2023 0:00
350,1.0,574520.0,566300,587100,584380,2/26/2023 0:00
351,1.0,572990.0,555800,600600,584930,2/25/2023 0:00
352,1.0,540330.0,540300,540600,540400,2/24/2023 0:00
353,1.0,512510.0,510800,525100,522320,2/22/2023 0:00
354,1.0,499950.0,498210,512100,511050,2/21/2023 0:00
355,1.0,498930.0,497600,499100,498910,2/20/2023 0:00
356,1.0,496810.0,492100,501100,499020,2/19/2023 0:00
357,1.0,481210.0,480810,491300,491090,2/18/2023 0:00
358,1.0,478600.0,474800,480600,476710,2/17/2023 0:00
359,1.0,472480.0,472400,477500,476480,2/16/2023 0:00
360,1.0,458810.0,458800,472400,472170,2/14/2023 0:00
361,1.0,456970.0,456800,459100,459070,2/13/2023 0:00
362,1.0,456520.0,455800,458100,456050,2/12/2023 0:00
363,1.0,454580.0,454300,460400,460400,2/11/2023 0:00
364,1.0,448430.0,448000,450600,449540,2/8/2023 0:00
365,1.0,443020.0,442330,446800,445610,2/7/2023 0:00
366,1.0,446040.0,442110,447600,442370,2/6/2023 0:00
367,1.0,447490.0,447300,449600,449400,2/5/2023 0:00
368,1.0,448510.0,444450,448800,447300,2/4/2023 0:00
369,1.0,449090.0,448100,449900,448240,2/3/2023 0:00
370,1.0,448370.0,447600,450600,450100,2/1/2023 0:00
371,1.0,446860.0,444300,448390,447040,1/31/2023 0:00
372,1.0,445400.0,443300,447400,447300,1/30/2023 0:00
373,1.0,448890.0,443800,450400,446050,1/29/2023 0:00
374,1.0,437520.0,437000,449300,448210,1/28/2023 0:00
375,1.0,449170.0,437300,449300,438010,1/27/2023 0:00
376,1.0,436430.0,436300,447100,445560,1/25/2023 0:00
377,1.0,430600.0,427410,441400,437620,1/24/2023 0:00
378,1.0,447890.0,435300,448570,435850,1/23/2023 0:00
379,1.0,446460.0,444800,451600,448320,1/22/2023 0:00
380,1.0,449920.0,444800,454600,449400,1/21/2023 0:00
381,1.0,430880.0,430600,448880,448450,1/20/2023 0:00
382,1.0,427710.0,426750,430900,428320,1/18/2023 0:00
383,1.0,419870.0,419620,432100,431800,1/17/2023 0:00
384,1.0,415370.0,414620,419100,418810,1/16/2023 0:00
385,1.0,409510.0,409010,411400,411170,1/15/2023 0:00
386,1.0,408680.0,407800,410100,409770,1/14/2023 0:00
387,1.0,409320.0,407800,409900,409330,1/13/2023 0:00
388,1.0,411550.0,410300,412500,411620,1/11/2023 0:00
389,1.0,408310.0,406800,411400,411280,1/10/2023 0:00
390,1.0,412340.0,404000,413100,406800,1/8/2023 0:00
391,1.0,416950.0,408500,419400,410890,1/7/2023 0:00
392,1.0,402750.0,402040,414100,413670,1/6/2023 0:00
393,0.0,394830.0,394830,394830,394830,1/5/2023 0:00
394,1.0,393590.0,393320,401100,400620,1/4/2023 0:00
395,1.0,400910.0,394310,401100,397550,1/3/2023 0:00
396,1.0,409350.0,394420,409590,397380,1/2/2023 0:00
397,1.0,409530.0,409320,409590,409530,1/1/2023 0:00
398,1.0,400030.0,397020,413090,411740,12/31/2022 0:00
399,1.0,415440.0,393820,415590,398330,12/30/2022 0:00
400,0.0,416150.0,416150,416150,416150,12/29/2022 0:00
401,1.0,440230.0,429320,442090,434360,12/28/2022 0:00
402,1.0,423260.0,423020,443830,443230,12/27/2022 0:00
403,0.0,397210.0,397210,397210,397210,12/26/2022 0:00
404,1.0,415470.0,411820,419090,414940,12/25/2022 0:00
405,1.0,406060.0,405620,412090,410030,12/24/2022 0:00
406,1.0,401860.0,401520,406390,406130,12/23/2022 0:00
407,0.0,390500.0,390500,390500,390500,12/22/2022 0:00
408,1.0,398770.0,396720,398890,397610,12/21/2022 0:00
409,1.0,390890.0,390020,397660,396330,12/20/2022 0:00
410,1.0,396610.0,388220,396890,391460,12/19/2022 0:00
411,1.0,392560.0,392320,397090,396790,12/18/2022 0:00
412,1.0,394940.0,391220,396090,393270,12/17/2022 0:00
413,1.0,387380.0,386820,395590,395360,12/16/2022 0:00
414,0.0,378280.0,378280,378280,378280,12/15/2022 0:00
415,1.0,383770.0,376200,389260,378280,12/14/2022 0:00
416,1.0,386060.0,378120,388290,383390,12/13/2022 0:00
417,1.0,380080.0,379320,385590,385170,12/12/2022 0:00
418,1.0,373820.0,373320,379590,379560,12/11/2022 0:00
419,1.0,370470.0,369520,373690,372820,12/10/2022 0:00
420,1.0,367590.0,367020,370590,370230,12/9/2022 0:00
421,1.0,362540.0,362420,364090,363960,12/7/2022 0:00
422,1.0,361880.0,360420,362890,362890,12/6/2022 0:00
423,1.0,363890.0,361320,363890,361870,12/5/2022 0:00
424,1.0,362950.0,362320,364790,363150,12/4/2022 0:00
425,1.0,358020.0,357520,363590,363110,12/3/2022 0:00
426,1.0,357470.0,357320,360590,358130,12/2/2022 0:00
427,0.0,357950.0,357950,357950,357950,12/1/2022 0:00
428,1.0,351956.0,351774,360710,358880,11/30/2022 0:00
429,1.0,354050.0,353157,357124,357000,11/29/2022 0:00
430,0.0,360650.0,358000,361050,355050,11/28/2022 0:00
431,1.0,361350.0,359200,362250,360350,11/27/2022 0:00
432,1.0,360144.0,357900,362728,358650,11/26/2022 0:00
433,0.0,349900.0,349900,349900,349900,11/24/2022 0:00
434,1.0,352352.0,352258,356357,354593,11/23/2022 0:00
435,1.0,357234.0,353988,357380,355126,11/22/2022 0:00
436,1.0,355152.0,352805,356852,356580,11/21/2022 0:00
437,1.0,355368.0,354056,357704,357042,11/20/2022 0:00
438,1.0,353221.0,351163,355901,353335,11/19/2022 0:00
439,1.0,352440.0,351280,354206,353071,11/18/2022 0:00
440,0.0,347510.0,347510,347510,347510,11/17/2022 0:00
441,1.0,356902.0,348636,357176,349704,11/16/2022 0:00
442,1.0,355411.0,353117,355671,354669,11/15/2022 0:00
443,1.0,352093.0,351685,356604,355950,11/14/2022 0:00
444,1.0,353980.0,352850,358520,358010,11/13/2022 0:00
445,1.0,348960.0,348650,355620,354420,11/12/2022 0:00
446,1.0,351170.0,348790,351320,349390,11/11/2022 0:00
447,0.0,350590.0,350590,350590,350590,11/10/2022 0:00
448,1.0,354220.0,348350,354220,350590,11/9/2022 0:00
449,1.0,361560.0,353950,362600,354010,11/8/2022 0:00
